==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-19T09:28:28Z
Device    : cuda:0
Extra Args: none
Log File  : results/logs/production_behavioral_20260919_182828.log
Cohort    : primary_small (4 families, 8 models)
Datasets  : EmoBank + AIPsy (actual counts logged by the Python runner)
Runtime   : unmeasured (do not use pre-benchmark hour estimates)
==================================================================
2026-09-19 18:28:35,036 [INFO] Affective Empathy Evaluation Unified Runner
2026-09-19 18:28:35,036 [INFO] Stage: behavioral | Cohort: primary_small | Dry-run: False
2026-09-19 18:28:35,036 [INFO] Wall-clock estimates are unmeasured until a Qwen-family benchmark is recorded.
2026-09-19 18:28:35,036 [INFO] Dataset inventory (actual loaded counts; wall-clock time is unmeasured):
2026-09-19 18:28:35,053 [INFO] EmoBank 3-way: n_rows=1000 | path=v1/data/processed/stimuli_vad_3way_test1k.csv | n_unique_stimulus_id=1000 | split_counts={'test': 1000}
2026-09-19 18:28:35,067 [INFO] AIPsy 4-split: n_rows=480 | path=v1/data/processed/aipsy_4split_all.csv | n_unique_pair_id=192 | n_unique_id=480 | split_counts={'clinical': 192, 'neutral': 192, 'moderate': 48, 'complex_neutral': 48}
2026-09-19 18:28:35,081 [INFO] V1 Phase B rule-based controls: n_rows=192 | path=v1/data/processed/v1_e5_semantic_controls.csv | n_unique_pair_id=192
2026-09-19 18:28:35,081 [INFO] === Running Behavioral Stage (model-set: primary_small) ===
2026-09-19 18:28:35,086 [INFO] Running behavioral evaluation for qwen_base (Qwen/Qwen2.5-1.5B)...
2026-09-19 18:28:35,086 [INFO] Executing: /mnt/nas/home/hiromi/src/emo2/.venv/bin/python behavioral/primary/run_behavioral_emobank.py --model Qwen/Qwen2.5-1.5B --tag qwen_base --device cuda:0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-1.5B (tag: qwen_base, dtype: float16, device: cuda:0)...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<04:31,  1.24it/s]
Loading weights:  43%|████▎     | 147/338 [00:00<00:00, 207.85it/s]
Loading weights:  62%|██████▏   | 208/338 [00:01<00:00, 240.70it/s]
Loading weights:  76%|███████▌  | 257/338 [00:01<00:00, 245.22it/s]
Loading weights:  88%|████████▊ | 297/338 [00:01<00:00, 264.01it/s]
3-Way VAD Eval:  27%|██▋       | 266/1000 [10:47<30:16,  2.47s/it]
3-Way VAD Eval:  27%|██▋       | 267/1000 [10:49<28:47,  2.36s/it]
3-Way VAD Eval:  27%|██▋       | 268/1000 [10:51<28:54,  2.37s/it]
3-Way VAD Eval:  27%|██▋       | 269/1000 [10:54<28:46,  2.36s/it]
3-Way VAD Eval:  27%|██▋       | 270/1000 [10:57<30:57,  2.54s/it]
3-Way VAD Eval:  27%|██▋       | 271/1000 [10:59<29:44,  2.45s/it]
3-Way VAD Eval:  27%|██▋       | 272/1000 [11:02<31:25,  2.59s/it]
3-Way VAD Eval:  27%|██▋       | 273/1000 [11:04<30:52,  2.55s/it]
3-Way VAD Eval:  27%|██▋       | 274/1000 [11:06<29:04,  2.40s/it]
3-Way VAD Eval:  28%|██▊       | 275/1000 [11:08<27:52,  2.31s/it]
3-Way VAD Eval:  28%|██▊       | 276/1000 [11:10<26:47,  2.22s/it]
3-Way VAD Eval:  28%|██▊       | 277/1000 [11:13<26:32,  2.20s/it]
3-Way VAD Eval:  28%|██▊       | 278/1000 [11:15<26:30,  2.20s/it]
3-Way VAD Eval:  28%|██▊       | 279/1000 [11:18<28:29,  2.37s/it]
3-Way VAD Eval:  28%|██▊       | 280/1000 [11:20<28:03,  2.34s/it]
3-Way VAD Eval:  28%|██▊       | 281/1000 [11:22<28:13,  2.36s/it]
3-Way VAD Eval:  28%|██▊       | 282/1000 [11:24<27:52,  2.33s/it]
3-Way VAD Eval:  28%|██▊       | 283/1000 [11:26<26:32,  2.22s/it]
3-Way VAD Eval:  28%|██▊       | 284/1000 [11:29<26:52,  2.25s/it]
3-Way VAD Eval:  28%|██▊       | 285/1000 [11:31<25:59,  2.18s/it]
3-Way VAD Eval:  29%|██▊       | 286/1000 [11:33<25:45,  2.16s/it]
3-Way VAD Eval:  29%|██▊       | 287/1000 [11:36<27:20,  2.30s/it]
3-Way VAD Eval:  29%|██▉       | 288/1000 [11:38<26:14,  2.21s/it]
3-Way VAD Eval:  29%|██▉       | 289/1000 [11:40<27:24,  2.31s/it]
3-Way VAD Eval:  29%|██▉       | 290/1000 [11:43<28:04,  2.37s/it]
3-Way VAD Eval:  29%|██▉       | 291/1000 [11:45<29:27,  2.49s/it]
3-Way VAD Eval:  29%|██▉       | 292/1000 [11:48<29:39,  2.51s/it]
3-Way VAD Eval:  29%|██▉       | 293/1000 [11:50<29:17,  2.49s/it]
3-Way VAD Eval:  29%|██▉       | 294/1000 [11:53<28:15,  2.40s/it]
3-Way VAD Eval:  30%|██▉       | 295/1000 [11:55<28:19,  2.41s/it]
3-Way VAD Eval:  30%|██▉       | 296/1000 [11:58<29:09,  2.49s/it]
3-Way VAD Eval:  30%|██▉       | 297/1000 [11:59<26:55,  2.30s/it]
3-Way VAD Eval:  30%|██▉       | 298/1000 [12:01<25:20,  2.17s/it]
3-Way VAD Eval:  30%|██▉       | 299/1000 [12:04<26:20,  2.25s/it]
3-Way VAD Eval:  30%|███       | 300/1000 [12:07<27:52,  2.39s/it]
3-Way VAD Eval:  30%|███       | 301/1000 [12:09<27:55,  2.40s/it]
3-Way VAD Eval:  30%|███       | 302/1000 [12:11<27:20,  2.35s/it]
3-Way VAD Eval:  30%|███       | 303/1000 [12:14<27:27,  2.36s/it]
3-Way VAD Eval:  30%|███       | 304/1000 [12:16<27:22,  2.36s/it]
3-Way VAD Eval:  30%|███       | 305/1000 [12:19<29:06,  2.51s/it]
3-Way VAD Eval:  31%|███       | 306/1000 [12:21<28:14,  2.44s/it]
3-Way VAD Eval:  31%|███       | 307/1000 [12:24<28:28,  2.47s/it]
3-Way VAD Eval:  31%|███       | 308/1000 [12:26<27:43,  2.40s/it]
3-Way VAD Eval:  31%|███       | 309/1000 [12:28<28:23,  2.46s/it]
3-Way VAD Eval:  31%|███       | 310/1000 [12:31<27:29,  2.39s/it]
3-Way VAD Eval:  31%|███       | 311/1000 [12:33<27:41,  2.41s/it]
3-Way VAD Eval:  31%|███       | 312/1000 [12:35<26:02,  2.27s/it]
3-Way VAD Eval:  31%|███▏      | 313/1000 [12:37<25:30,  2.23s/it]
3-Way VAD Eval:  31%|███▏      | 314/1000 [12:39<25:04,  2.19s/it]
3-Way VAD Eval:  32%|███▏      | 315/1000 [12:42<25:07,  2.20s/it]
3-Way VAD Eval:  32%|███▏      | 316/1000 [12:44<25:10,  2.21s/it]
3-Way VAD Eval:  32%|███▏      | 317/1000 [12:46<24:59,  2.20s/it]
3-Way VAD Eval:  32%|███▏      | 318/1000 [12:48<26:12,  2.31s/it]
3-Way VAD Eval:  32%|███▏      | 319/1000 [12:51<26:30,  2.33s/it]
3-Way VAD Eval:  32%|███▏      | 320/1000 [12:53<26:07,  2.30s/it]
3-Way VAD Eval:  32%|███▏      | 321/1000 [12:55<25:16,  2.23s/it]
3-Way VAD Eval:  32%|███▏      | 322/1000 [12:57<24:01,  2.13s/it]
3-Way VAD Eval:  32%|███▏      | 323/1000 [12:59<23:53,  2.12s/it]
3-Way VAD Eval:  32%|███▏      | 324/1000 [13:01<23:22,  2.07s/it]
3-Way VAD Eval:  32%|███▎      | 325/1000 [13:03<22:46,  2.02s/it]
3-Way VAD Eval:  33%|███▎      | 326/1000 [13:05<22:26,  2.00s/it]
3-Way VAD Eval:  33%|███▎      | 327/1000 [13:07<22:31,  2.01s/it]
3-Way VAD Eval:  33%|███▎      | 328/1000 [13:09<22:15,  1.99s/it]
3-Way VAD Eval:  33%|███▎      | 329/1000 [13:11<21:49,  1.95s/it]
3-Way VAD Eval:  33%|███▎      | 330/1000 [13:13<22:53,  2.05s/it]
3-Way VAD Eval:  33%|███▎      | 331/1000 [13:16<24:29,  2.20s/it]
3-Way VAD Eval:  33%|███▎      | 332/1000 [13:18<24:47,  2.23s/it]
3-Way VAD Eval:  33%|███▎      | 333/1000 [13:20<23:45,  2.14s/it]
3-Way VAD Eval:  33%|███▎      | 334/1000 [13:22<23:14,  2.09s/it]
3-Way VAD Eval:  34%|███▎      | 335/1000 [13:25<25:12,  2.27s/it]
3-Way VAD Eval:  34%|███▎      | 336/1000 [13:27<25:08,  2.27s/it]
3-Way VAD Eval:  34%|███▎      | 337/1000 [13:30<26:42,  2.42s/it]
3-Way VAD Eval:  34%|███▍      | 338/1000 [13:32<25:25,  2.30s/it]
3-Way VAD Eval:  34%|███▍      | 339/1000 [13:34<24:38,  2.24s/it]
3-Way VAD Eval:  34%|███▍      | 340/1000 [13:36<24:07,  2.19s/it]
3-Way VAD Eval:  34%|███▍      | 341/1000 [13:38<22:53,  2.08s/it]
3-Way VAD Eval:  34%|███▍      | 342/1000 [13:40<23:05,  2.11s/it]
3-Way VAD Eval:  34%|███▍      | 343/1000 [13:42<23:35,  2.15s/it]
3-Way VAD Eval:  34%|███▍      | 344/1000 [13:44<22:26,  2.05s/it]
3-Way VAD Eval:  34%|███▍      | 345/1000 [13:46<22:51,  2.09s/it]
3-Way VAD Eval:  35%|███▍      | 346/1000 [13:48<22:47,  2.09s/it]
3-Way VAD Eval:  35%|███▍      | 347/1000 [13:50<22:21,  2.05s/it]
3-Way VAD Eval:  35%|███▍      | 348/1000 [13:52<21:53,  2.01s/it]
3-Way VAD Eval:  35%|███▍      | 349/1000 [13:54<21:21,  1.97s/it]
3-Way VAD Eval:  35%|███▌      | 350/1000 [13:56<21:17,  1.97s/it]
3-Way VAD Eval:  35%|███▌      | 351/1000 [13:58<20:54,  1.93s/it]
3-Way VAD Eval:  35%|███▌      | 352/1000 [14:00<22:44,  2.11s/it]
3-Way VAD Eval:  35%|███▌      | 353/1000 [14:02<22:29,  2.09s/it]
3-Way VAD Eval:  35%|███▌      | 354/1000 [14:04<21:44,  2.02s/it]
3-Way VAD Eval:  36%|███▌      | 355/1000 [14:06<21:24,  1.99s/it]
3-Way VAD Eval:  36%|███▌      | 356/1000 [14:08<21:24,  2.00s/it]
3-Way VAD Eval:  36%|███▌      | 357/1000 [14:10<22:15,  2.08s/it]
3-Way VAD Eval:  36%|███▌      | 358/1000 [14:12<22:30,  2.10s/it]
3-Way VAD Eval:  36%|███▌      | 359/1000 [14:15<23:21,  2.19s/it]
3-Way VAD Eval:  36%|███▌      | 360/1000 [14:17<22:43,  2.13s/it]
3-Way VAD Eval:  36%|███▌      | 361/1000 [14:19<22:20,  2.10s/it]
3-Way VAD Eval:  36%|███▌      | 362/1000 [14:21<22:30,  2.12s/it]
3-Way VAD Eval:  36%|███▋      | 363/1000 [14:23<21:53,  2.06s/it]
3-Way VAD Eval:  36%|███▋      | 364/1000 [14:25<22:22,  2.11s/it]
3-Way VAD Eval:  36%|███▋      | 365/1000 [14:27<21:54,  2.07s/it]
3-Way VAD Eval:  37%|███▋      | 366/1000 [14:29<22:12,  2.10s/it]
3-Way VAD Eval:  37%|███▋      | 367/1000 [14:32<23:01,  2.18s/it]
3-Way VAD Eval:  37%|███▋      | 368/1000 [14:34<22:17,  2.12s/it]
3-Way VAD Eval:  37%|███▋      | 369/1000 [14:36<23:10,  2.20s/it]
3-Way VAD Eval:  37%|███▋      | 370/1000 [14:38<22:28,  2.14s/it]
3-Way VAD Eval:  37%|███▋      | 371/1000 [14:40<21:42,  2.07s/it]
3-Way VAD Eval:  37%|███▋      | 372/1000 [14:43<23:42,  2.26s/it]
3-Way VAD Eval:  37%|███▋      | 373/1000 [14:45<23:32,  2.25s/it]
3-Way VAD Eval:  37%|███▋      | 374/1000 [14:47<23:24,  2.24s/it]
3-Way VAD Eval:  38%|███▊      | 375/1000 [14:49<23:23,  2.25s/it]
3-Way VAD Eval:  38%|███▊      | 376/1000 [14:51<22:52,  2.20s/it]
3-Way VAD Eval:  38%|███▊      | 377/1000 [14:54<22:49,  2.20s/it]
3-Way VAD Eval:  38%|███▊      | 378/1000 [14:56<23:08,  2.23s/it]
3-Way VAD Eval:  38%|███▊      | 379/1000 [14:58<21:59,  2.12s/it]
3-Way VAD Eval:  38%|███▊      | 380/1000 [15:00<21:52,  2.12s/it]
3-Way VAD Eval:  38%|███▊      | 381/1000 [15:02<21:03,  2.04s/it]
3-Way VAD Eval:  38%|███▊      | 382/1000 [15:04<20:36,  2.00s/it]
3-Way VAD Eval:  38%|███▊      | 383/1000 [15:06<20:12,  1.97s/it]
3-Way VAD Eval:  38%|███▊      | 384/1000 [15:08<20:21,  1.98s/it]
3-Way VAD Eval:  38%|███▊      | 385/1000 [15:10<22:36,  2.21s/it]
3-Way VAD Eval:  39%|███▊      | 386/1000 [15:13<22:39,  2.21s/it]
3-Way VAD Eval:  39%|███▊      | 387/1000 [15:14<21:33,  2.11s/it]
3-Way VAD Eval:  39%|███▉      | 388/1000 [15:16<20:57,  2.05s/it]
3-Way VAD Eval:  39%|███▉      | 389/1000 [15:19<21:34,  2.12s/it]
3-Way VAD Eval:  39%|███▉      | 390/1000 [15:21<21:38,  2.13s/it]
3-Way VAD Eval:  39%|███▉      | 391/1000 [15:23<21:53,  2.16s/it]
3-Way VAD Eval:  39%|███▉      | 392/1000 [15:25<21:16,  2.10s/it]
3-Way VAD Eval:  39%|███▉      | 393/1000 [15:27<20:45,  2.05s/it]
3-Way VAD Eval:  39%|███▉      | 394/1000 [15:29<21:46,  2.16s/it]
3-Way VAD Eval:  40%|███▉      | 395/1000 [15:31<20:52,  2.07s/it]
3-Way VAD Eval:  40%|███▉      | 396/1000 [15:33<21:08,  2.10s/it]
3-Way VAD Eval:  40%|███▉      | 397/1000 [15:36<21:56,  2.18s/it]
3-Way VAD Eval:  40%|███▉      | 398/1000 [15:38<22:44,  2.27s/it]
3-Way VAD Eval:  40%|███▉      | 399/1000 [15:40<21:59,  2.19s/it]
3-Way VAD Eval:  40%|████      | 400/1000 [15:43<22:10,  2.22s/it]
3-Way VAD Eval:  40%|████      | 401/1000 [15:45<21:29,  2.15s/it]
3-Way VAD Eval:  40%|████      | 402/1000 [15:47<23:24,  2.35s/it]
3-Way VAD Eval:  40%|████      | 403/1000 [15:49<22:43,  2.28s/it]
3-Way VAD Eval:  40%|████      | 404/1000 [15:52<22:43,  2.29s/it]
3-Way VAD Eval:  40%|████      | 405/1000 [15:54<21:27,  2.16s/it]
3-Way VAD Eval:  41%|████      | 406/1000 [15:56<21:09,  2.14s/it]
3-Way VAD Eval:  41%|████      | 407/1000 [15:58<20:33,  2.08s/it]
3-Way VAD Eval:  41%|████      | 408/1000 [16:00<20:06,  2.04s/it]
3-Way VAD Eval:  41%|████      | 409/1000 [16:02<20:42,  2.10s/it]
3-Way VAD Eval:  41%|████      | 410/1000 [16:04<21:09,  2.15s/it]
3-Way VAD Eval:  41%|████      | 411/1000 [16:07<23:04,  2.35s/it]
3-Way VAD Eval:  41%|████      | 412/1000 [16:09<22:23,  2.29s/it]
3-Way VAD Eval:  41%|████▏     | 413/1000 [16:12<23:18,  2.38s/it]
3-Way VAD Eval:  41%|████▏     | 414/1000 [16:14<24:30,  2.51s/it]
3-Way VAD Eval:  42%|████▏     | 415/1000 [16:17<24:02,  2.47s/it]
3-Way VAD Eval:  42%|████▏     | 416/1000 [16:19<23:08,  2.38s/it]
3-Way VAD Eval:  42%|████▏     | 417/1000 [16:21<23:04,  2.37s/it]
3-Way VAD Eval:  42%|████▏     | 418/1000 [16:24<23:08,  2.39s/it]
3-Way VAD Eval:  42%|████▏     | 419/1000 [16:26<22:05,  2.28s/it]
3-Way VAD Eval:  42%|████▏     | 420/1000 [16:28<22:28,  2.32s/it]
3-Way VAD Eval:  42%|████▏     | 421/1000 [16:31<22:27,  2.33s/it]
3-Way VAD Eval:  42%|████▏     | 422/1000 [16:33<22:04,  2.29s/it]
3-Way VAD Eval:  42%|████▏     | 423/1000 [16:35<21:50,  2.27s/it]
3-Way VAD Eval:  42%|████▏     | 424/1000 [16:37<21:30,  2.24s/it]
3-Way VAD Eval:  42%|████▎     | 425/1000 [16:40<21:53,  2.28s/it]
3-Way VAD Eval:  43%|████▎     | 426/1000 [16:42<20:49,  2.18s/it]
3-Way VAD Eval:  43%|████▎     | 427/1000 [16:44<21:35,  2.26s/it]
3-Way VAD Eval:  43%|████▎     | 428/1000 [16:46<20:24,  2.14s/it]
3-Way VAD Eval:  43%|████▎     | 429/1000 [16:48<20:18,  2.13s/it]
3-Way VAD Eval:  43%|████▎     | 430/1000 [16:50<19:47,  2.08s/it]
3-Way VAD Eval:  43%|████▎     | 431/1000 [16:52<19:21,  2.04s/it]
3-Way VAD Eval:  43%|████▎     | 432/1000 [16:54<19:41,  2.08s/it]
3-Way VAD Eval:  43%|████▎     | 433/1000 [16:56<19:00,  2.01s/it]
3-Way VAD Eval:  43%|████▎     | 434/1000 [16:58<18:44,  1.99s/it]
3-Way VAD Eval:  44%|████▎     | 435/1000 [17:00<18:28,  1.96s/it]
3-Way VAD Eval:  44%|████▎     | 436/1000 [17:02<18:14,  1.94s/it]
3-Way VAD Eval:  44%|████▎     | 437/1000 [17:03<18:06,  1.93s/it]
3-Way VAD Eval:  44%|████▍     | 438/1000 [17:05<18:11,  1.94s/it]
3-Way VAD Eval:  44%|████▍     | 439/1000 [17:08<18:29,  1.98s/it]
3-Way VAD Eval:  44%|████▍     | 440/1000 [17:10<18:45,  2.01s/it]
3-Way VAD Eval:  44%|████▍     | 441/1000 [17:12<18:52,  2.03s/it]
3-Way VAD Eval:  44%|████▍     | 442/1000 [17:14<18:44,  2.02s/it]
3-Way VAD Eval:  44%|████▍     | 443/1000 [17:16<18:38,  2.01s/it]
3-Way VAD Eval:  44%|████▍     | 444/1000 [17:18<18:22,  1.98s/it]
3-Way VAD Eval:  44%|████▍     | 445/1000 [17:20<18:28,  2.00s/it]
3-Way VAD Eval:  45%|████▍     | 446/1000 [17:22<18:09,  1.97s/it]
3-Way VAD Eval:  45%|████▍     | 447/1000 [17:23<18:00,  1.95s/it]
3-Way VAD Eval:  45%|████▍     | 448/1000 [17:26<18:19,  1.99s/it]
3-Way VAD Eval:  45%|████▍     | 449/1000 [17:28<18:24,  2.00s/it]
3-Way VAD Eval:  45%|████▌     | 450/1000 [17:30<18:16,  1.99s/it]
3-Way VAD Eval:  45%|████▌     | 451/1000 [17:31<18:10,  1.99s/it]
3-Way VAD Eval:  45%|████▌     | 452/1000 [17:33<18:01,  1.97s/it]
3-Way VAD Eval:  45%|████▌     | 453/1000 [17:35<17:43,  1.94s/it]
3-Way VAD Eval:  45%|████▌     | 454/1000 [17:37<17:41,  1.94s/it]
3-Way VAD Eval:  46%|████▌     | 455/1000 [17:39<17:31,  1.93s/it]
3-Way VAD Eval:  46%|████▌     | 456/1000 [17:41<17:28,  1.93s/it]
3-Way VAD Eval:  46%|████▌     | 457/1000 [17:43<17:25,  1.93s/it]
3-Way VAD Eval:  46%|████▌     | 458/1000 [17:45<17:24,  1.93s/it]
3-Way VAD Eval:  46%|████▌     | 459/1000 [17:47<17:15,  1.91s/it]
3-Way VAD Eval:  46%|████▌     | 460/1000 [17:49<17:21,  1.93s/it]
3-Way VAD Eval:  46%|████▌     | 461/1000 [17:51<17:11,  1.91s/it]
3-Way VAD Eval:  46%|████▌     | 462/1000 [17:53<17:25,  1.94s/it]
3-Way VAD Eval:  46%|████▋     | 463/1000 [17:55<17:20,  1.94s/it]
3-Way VAD Eval:  46%|████▋     | 464/1000 [17:57<17:31,  1.96s/it]
3-Way VAD Eval:  46%|████▋     | 465/1000 [17:59<17:23,  1.95s/it]
3-Way VAD Eval:  47%|████▋     | 466/1000 [18:00<17:17,  1.94s/it]
3-Way VAD Eval:  47%|████▋     | 467/1000 [18:02<17:08,  1.93s/it]
3-Way VAD Eval:  47%|████▋     | 468/1000 [18:04<17:08,  1.93s/it]
3-Way VAD Eval:  47%|████▋     | 469/1000 [18:06<17:19,  1.96s/it]
3-Way VAD Eval:  47%|████▋     | 470/1000 [18:08<17:36,  1.99s/it]
3-Way VAD Eval:  47%|████▋     | 471/1000 [18:10<17:36,  2.00s/it]
3-Way VAD Eval:  47%|████▋     | 472/1000 [18:12<17:29,  1.99s/it]
3-Way VAD Eval:  47%|████▋     | 473/1000 [18:14<17:18,  1.97s/it]
3-Way VAD Eval:  47%|████▋     | 474/1000 [18:16<17:14,  1.97s/it]
3-Way VAD Eval:  48%|████▊     | 475/1000 [18:18<17:21,  1.98s/it]
3-Way VAD Eval:  48%|████▊     | 476/1000 [18:20<17:12,  1.97s/it]
3-Way VAD Eval:  48%|████▊     | 477/1000 [18:22<17:18,  1.99s/it]
3-Way VAD Eval:  48%|████▊     | 478/1000 [18:24<17:13,  1.98s/it]
3-Way VAD Eval:  48%|████▊     | 479/1000 [18:26<17:05,  1.97s/it]
3-Way VAD Eval:  48%|████▊     | 480/1000 [18:28<17:11,  1.98s/it]
3-Way VAD Eval:  48%|████▊     | 481/1000 [18:30<17:28,  2.02s/it]
3-Way VAD Eval:  48%|████▊     | 482/1000 [18:32<17:23,  2.01s/it]
3-Way VAD Eval:  48%|████▊     | 483/1000 [18:34<17:09,  1.99s/it]
3-Way VAD Eval:  48%|████▊     | 484/1000 [18:36<17:07,  1.99s/it]
3-Way VAD Eval:  48%|████▊     | 485/1000 [18:38<16:57,  1.98s/it]
3-Way VAD Eval:  49%|████▊     | 486/1000 [18:40<17:14,  2.01s/it]
3-Way VAD Eval:  49%|████▊     | 487/1000 [18:42<17:00,  1.99s/it]
3-Way VAD Eval:  49%|████▉     | 488/1000 [18:44<17:03,  2.00s/it]
3-Way VAD Eval:  49%|████▉     | 489/1000 [18:46<17:04,  2.00s/it]
3-Way VAD Eval:  49%|████▉     | 490/1000 [18:48<17:08,  2.02s/it]
3-Way VAD Eval:  49%|████▉     | 491/1000 [18:50<17:03,  2.01s/it]
3-Way VAD Eval:  49%|████▉     | 492/1000 [18:52<17:08,  2.02s/it]
3-Way VAD Eval:  49%|████▉     | 493/1000 [18:54<16:51,  1.99s/it]
3-Way VAD Eval:  49%|████▉     | 494/1000 [18:56<16:48,  1.99s/it]
3-Way VAD Eval:  50%|████▉     | 495/1000 [18:58<16:51,  2.00s/it]
3-Way VAD Eval:  50%|████▉     | 496/1000 [19:00<16:39,  1.98s/it]
3-Way VAD Eval:  50%|████▉     | 497/1000 [19:02<16:34,  1.98s/it]
3-Way VAD Eval:  50%|████▉     | 498/1000 [19:04<16:31,  1.97s/it]
3-Way VAD Eval:  50%|████▉     | 499/1000 [19:06<16:24,  1.96s/it]
3-Way VAD Eval:  50%|█████     | 500/1000 [19:08<16:42,  2.01s/it]
3-Way VAD Eval:  50%|█████     | 501/1000 [19:10<16:28,  1.98s/it]
3-Way VAD Eval:  50%|█████     | 502/1000 [19:12<16:26,  1.98s/it]
3-Way VAD Eval:  50%|█████     | 503/1000 [19:14<16:15,  1.96s/it]
3-Way VAD Eval:  50%|█████     | 504/1000 [19:16<16:17,  1.97s/it]
3-Way VAD Eval:  50%|█████     | 505/1000 [19:18<16:08,  1.96s/it]
3-Way VAD Eval:  51%|█████     | 506/1000 [19:20<16:01,  1.95s/it]
3-Way VAD Eval:  51%|█████     | 507/1000 [19:22<15:45,  1.92s/it]
3-Way VAD Eval:  51%|█████     | 508/1000 [19:24<15:40,  1.91s/it]
3-Way VAD Eval:  51%|█████     | 509/1000 [19:25<15:42,  1.92s/it]
3-Way VAD Eval:  51%|█████     | 510/1000 [19:27<15:46,  1.93s/it]
3-Way VAD Eval:  51%|█████     | 511/1000 [19:29<15:50,  1.94s/it]
3-Way VAD Eval:  51%|█████     | 512/1000 [19:31<15:58,  1.97s/it]
3-Way VAD Eval:  51%|█████▏    | 513/1000 [19:33<15:52,  1.96s/it]
3-Way VAD Eval:  51%|█████▏    | 514/1000 [19:35<15:52,  1.96s/it]
3-Way VAD Eval:  52%|█████▏    | 515/1000 [19:37<15:50,  1.96s/it]
3-Way VAD Eval:  52%|█████▏    | 516/1000 [19:39<15:40,  1.94s/it]
3-Way VAD Eval:  52%|█████▏    | 517/1000 [19:41<15:36,  1.94s/it]
3-Way VAD Eval:  52%|█████▏    | 518/1000 [19:43<15:41,  1.95s/it]
3-Way VAD Eval:  52%|█████▏    | 519/1000 [19:45<15:41,  1.96s/it]
3-Way VAD Eval:  52%|█████▏    | 520/1000 [19:47<15:57,  1.99s/it]
3-Way VAD Eval:  52%|█████▏    | 521/1000 [19:49<15:52,  1.99s/it]
3-Way VAD Eval:  52%|█████▏    | 522/1000 [19:51<15:40,  1.97s/it]
3-Way VAD Eval:  52%|█████▏    | 523/1000 [19:53<15:32,  1.95s/it]
3-Way VAD Eval:  52%|█████▏    | 524/1000 [19:55<15:26,  1.95s/it]
3-Way VAD Eval:  52%|█████▎    | 525/1000 [19:57<15:23,  1.94s/it]
3-Way VAD Eval:  53%|█████▎    | 526/1000 [19:59<15:19,  1.94s/it]
3-Way VAD Eval:  53%|█████▎    | 527/1000 [20:01<15:20,  1.95s/it]
3-Way VAD Eval:  53%|█████▎    | 528/1000 [20:03<15:22,  1.95s/it]
3-Way VAD Eval:  53%|█████▎    | 529/1000 [20:05<15:25,  1.96s/it]
3-Way VAD Eval:  53%|█████▎    | 530/1000 [20:07<15:24,  1.97s/it]
3-Way VAD Eval:  53%|█████▎    | 531/1000 [20:09<15:17,  1.96s/it]
3-Way VAD Eval:  53%|█████▎    | 532/1000 [20:11<15:11,  1.95s/it]
3-Way VAD Eval:  53%|█████▎    | 533/1000 [20:13<15:20,  1.97s/it]
3-Way VAD Eval:  53%|█████▎    | 534/1000 [20:15<15:16,  1.97s/it]
3-Way VAD Eval:  54%|█████▎    | 535/1000 [20:16<15:09,  1.96s/it]
3-Way VAD Eval:  54%|█████▎    | 536/1000 [20:18<14:59,  1.94s/it]
3-Way VAD Eval:  54%|█████▎    | 537/1000 [20:20<14:57,  1.94s/it]
3-Way VAD Eval:  54%|█████▍    | 538/1000 [20:22<14:53,  1.93s/it]
3-Way VAD Eval:  54%|█████▍    | 539/1000 [20:24<14:52,  1.94s/it]
3-Way VAD Eval:  54%|█████▍    | 540/1000 [20:26<14:55,  1.95s/it]
3-Way VAD Eval:  54%|█████▍    | 541/1000 [20:28<14:56,  1.95s/it]
3-Way VAD Eval:  54%|█████▍    | 542/1000 [20:30<14:48,  1.94s/it]
3-Way VAD Eval:  54%|█████▍    | 543/1000 [20:32<14:45,  1.94s/it]
3-Way VAD Eval:  54%|█████▍    | 544/1000 [20:34<14:44,  1.94s/it]
3-Way VAD Eval:  55%|█████▍    | 545/1000 [20:36<14:42,  1.94s/it]
3-Way VAD Eval:  55%|█████▍    | 546/1000 [20:38<14:47,  1.95s/it]
3-Way VAD Eval:  55%|█████▍    | 547/1000 [20:40<15:15,  2.02s/it]
3-Way VAD Eval:  55%|█████▍    | 548/1000 [20:42<15:02,  2.00s/it]
3-Way VAD Eval:  55%|█████▍    | 549/1000 [20:44<14:47,  1.97s/it]
3-Way VAD Eval:  55%|█████▌    | 550/1000 [20:46<14:56,  1.99s/it]
3-Way VAD Eval:  55%|█████▌    | 551/1000 [20:48<14:46,  1.97s/it]
3-Way VAD Eval:  55%|█████▌    | 552/1000 [20:50<14:52,  1.99s/it]
3-Way VAD Eval:  55%|█████▌    | 553/1000 [20:52<14:38,  1.97s/it]
3-Way VAD Eval:  55%|█████▌    | 554/1000 [20:54<14:36,  1.97s/it]
3-Way VAD Eval:  56%|█████▌    | 555/1000 [20:56<14:53,  2.01s/it]
3-Way VAD Eval:  56%|█████▌    | 556/1000 [20:58<14:49,  2.00s/it]
